    Exchange ,Scrip Code ,User ,Client,Client Name ,Instrument Type ,Instrument Name ,Symbol ,Ser/Exp ,Strike Price ,Option Type ,Scrip Name ,Buy Qty ,Buy Lot ,Buy Weight ,Buy Val ,Buy Avg. ,Sell Qty ,Sell Lot ,Sell Weight ,Sell Val ,Sell Avg. ,Net Qty ,Net Lot ,Net Weight ,Net Val  ,Net Price ,Market Price ,MTMV Pos  ,MTM G/L  ,Product Type ,Group ,DPR Range ,Maturity Date ,Yield ,Total Value ,Total Quantity ,Total Lot ,Total Weight ,Brokerage ,Net MTM ,Net Value Post Expenses ,Option Flag ,VAR % ,VAR Amount ,SM Category ,Category ,Expense ,ExcerciseExpense ,CF Avg Price ,Actual MTM P&L ,Unsettled Quantity
NSE ,77382 ,ALL ,N390 ,NIRMAL KUMAR AGARWAL ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1400.00 ,PE ,BHARTIARTL24JUL1400PE ,475 ,1 , ,1757.50 ,3.70 , , , , , ,475 ,1 , ,-1757.50 ,3.70 ,3.65 ,1733.75 ,-23.75 ,CarryForward ,HO ,0.05 - 29.90 , , ,1757.50 ,475 ,1 , ,0.00 ,-23.75 ,-1757.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,77382 ,ALL ,A926 ,AASTHA SANJAY PACHERIWALA ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1400.00 ,PE ,BHARTIARTL24JUL1400PE ,475 ,1 , ,1781.25 ,3.75 , , , , , ,475 ,1 , ,-1781.25 ,3.75 ,3.65 ,1733.75 ,-47.50 ,CarryForward ,HO ,0.05 - 29.90 , , ,1781.25 ,475 ,1 , ,0.00 ,-47.50 ,-1781.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,78433 ,ALL ,M590 ,MANJU DHYAWALA ,Options ,OPTSTK ,BPCL ,25JUL2024 ,300.00 ,PE ,BPCL24JUL300PE ,1800 ,1 , ,4590.00 ,2.55 , , , , , ,1800 ,1 , ,-4590.00 ,2.55 ,2.45 ,4410.00 ,-180.00 ,CarryForward ,HO ,0.05 - 24.60 , , ,4590.00 ,1800 ,1 , ,0.00 ,-180.00 ,-4590.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,86917 ,ALL ,S1717 ,SUMIT JALAN HUF ,Options ,OPTSTK ,CROMPTON ,25JUL2024 ,380.00 ,PE ,CROMPTON24JUL380PE ,1800 ,1 , ,1350.00 ,0.75 , , , , , ,1800 ,1 , ,-1350.00 ,0.75 ,0.75 ,1350.00 ,0.00 ,CarryForward ,HO ,0.05 - 20.20 , , ,1350.00 ,1800 ,1 , ,0.00 ,0.00 ,-1350.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,101118 ,ALL ,M634 ,MOHAN LAL AGARWAL HUF ,Options ,OPTSTK ,GAIL ,25JUL2024 ,210.00 ,PE ,GAIL24JUL210PE ,4575 ,1 , ,2516.25 ,0.55 , , , , , ,4575 ,1 , ,-2516.25 ,0.55 ,0.50 ,2287.50 ,-228.75 ,CarryForward ,HO ,0.05 - 20.50 , , ,2516.25 ,4575 ,1 , ,0.00 ,-228.75 ,-2516.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,101124 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,GAIL ,25JUL2024 ,220.00 ,PE ,GAIL24JUL220PE ,9150 ,2 , ,13725.00 ,1.50 , , , , , ,9150 ,2 , ,-13725.00 ,1.50 ,1.40 ,12810.00 ,-915.00 ,CarryForward ,HO ,0.05 - 21.20 , , ,13725.00 ,9150 ,2 , ,0.00 ,-915.00 ,-13725.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,101126 ,ALL ,P422 ,PRIYAJU DHYAWALA ,Options ,OPTSTK ,GAIL ,25JUL2024 ,225.00 ,PE ,GAIL24JUL225PE , , , , , ,4575 ,1 , ,11437.50 ,2.50 ,-4575 ,-1 , ,11437.50 ,2.50 ,2.35 ,-10751.25 ,686.25 ,CarryForward ,HO ,0.05 - 22.05 , , ,11437.50 ,4575 ,1 , ,0.00 ,686.25 ,11437.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,101127 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,GAIL ,25JUL2024 ,230.00 ,CE ,GAIL24JUL230CE ,4575 ,1 , ,41632.50 ,9.10 , , , , , ,4575 ,1 , ,-41632.50 ,9.10 ,9.70 ,44377.50 ,2745.00 ,CarryForward ,HO ,0.05 - 31.00 , , ,41632.50 ,4575 ,1 , ,0.00 ,2745.00 ,-41632.50 ,ITM , , , ,NORMAL , , , , ,
NSE ,104227 ,ALL ,S1716 ,SHEETAL JALAN ,Options ,OPTSTK ,GODREJCP ,25JUL2024 ,1350.00 ,PE ,GODREJCP24JUL1350PE ,500 ,1 , ,1600.00 ,3.20 , , , , , ,500 ,1 , ,-1600.00 ,3.20 ,2.85 ,1425.00 ,-175.00 ,CarryForward ,HO ,0.05 - 24.70 , , ,1600.00 ,500 ,1 , ,0.00 ,-175.00 ,-1600.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,108470 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,HINDPETRO ,25JUL2024 ,320.00 ,PE ,HINDPETRO24JUL320PE ,2025 ,1 , ,2126.25 ,1.05 , , , , , ,2025 ,1 , ,-2126.25 ,1.05 ,1.00 ,2025.00 ,-101.25 ,CarryForward ,HO ,0.05 - 21.85 , , ,2126.25 ,2025 ,1 , ,0.00 ,-101.25 ,-2126.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,111313 ,ALL ,P422 ,PRIYAJU DHYAWALA ,Options ,OPTSTK ,ICICIPRULI ,25JUL2024 ,580.00 ,PE ,ICICIPRULI24JUL580PE ,1500 ,1 , ,1875.00 ,1.25 , , , , , ,1500 ,1 , ,-1875.00 ,1.25 ,1.05 ,1575.00 ,-300.00 ,CarryForward ,HO ,0.05 - 21.00 , , ,1875.00 ,1500 ,1 , ,0.00 ,-300.00 ,-1875.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,111335 ,ALL ,S1687 ,SANJAYKUMAR NIRMALKUMAR PACHERIWALA ,Options ,OPTSTK ,ICICIPRULI ,25JUL2024 ,620.00 ,PE ,ICICIPRULI24JUL620PE , , , , , ,1500 ,1 , ,10275.00 ,6.85 ,-1500 ,-1 , ,10275.00 ,6.85 ,3.40 ,-5100.00 ,5175.00 ,CarryForward ,HO ,0.05 - 23.40 , , ,10275.00 ,1500 ,1 , ,0.00 ,5175.00 ,10275.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,111335 ,ALL ,P422 ,PRIYAJU DHYAWALA ,Options ,OPTSTK ,ICICIPRULI ,25JUL2024 ,620.00 ,PE ,ICICIPRULI24JUL620PE , , , , , ,1500 ,1 , ,10125.00 ,6.75 ,-1500 ,-1 , ,10125.00 ,6.75 ,3.40 ,-5100.00 ,5025.00 ,CarryForward ,HO ,0.05 - 23.40 , , ,10125.00 ,1500 ,1 , ,0.00 ,5025.00 ,10125.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,118201 ,ALL ,P422 ,PRIYAJU DHYAWALA ,Options ,OPTSTK ,IOC ,25JUL2024 ,163.00 ,PE ,IOC24JUL163PE ,4875 ,1 , ,4631.25 ,0.95 , , , , , ,4875 ,1 , ,-4631.25 ,0.95 ,0.95 ,4631.25 ,0.00 ,CarryForward ,HO ,0.05 - 21.25 , , ,4631.25 ,4875 ,1 , ,0.00 ,0.00 ,-4631.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,118201 ,ALL ,A853 ,AYUSH DHYAWALA ,Options ,OPTSTK ,IOC ,25JUL2024 ,163.00 ,PE ,IOC24JUL163PE ,4875 ,1 , ,4143.75 ,0.85 , , , , , ,4875 ,1 , ,-4143.75 ,0.85 ,0.95 ,4631.25 ,487.50 ,CarryForward ,HO ,0.05 - 21.25 , , ,4143.75 ,4875 ,1 , ,0.00 ,487.50 ,-4143.75 ,OTM , , , ,NORMAL , , , , ,
NSE ,15313 ,ALL ,D170 ,DEEPAK KUMAR CHOUDHARY HUF ,Equities , ,IRB ,EQ , ,NORMAL ,IRB INFRA DEV LTD. , , , , , ,1000 , , ,71440.00 ,71.44 ,-1000 , , ,71440.00 ,71.44 ,71.14 ,-71140.00 ,300.00 ,Delivery ,HO ,54.56 - 81.84 , , ,71440.00 ,1000 , , ,0.00 ,300.00 ,71440.00 ,NA ,25.94 ,18531.54 ,No ,NORMAL , , , , ,
NSE ,15313 ,ALL ,A854 ,ANKUSH DHYAWALA ,Equities , ,IRB ,EQ , ,NORMAL ,IRB INFRA DEV LTD. , , , , , ,2500 , , ,177075.00 ,70.83 ,-2500 , , ,177075.00 ,70.83 ,71.14 ,-177850.00 ,-775.00 ,Margin ,HO ,54.56 - 81.84 , , ,177075.00 ,2500 , , ,0.00 ,-775.00 ,177075.00 ,NA ,25.94 ,45933.26 ,No ,NORMAL , , , , ,
NSE ,126838 ,ALL ,D170 ,DEEPAK KUMAR CHOUDHARY HUF ,Options ,OPTSTK ,M&M ,25JUL2024 ,2600.00 ,PE ,M&M24JUL2600PE ,350 ,1 , ,4742.50 ,13.55 , , , , , ,350 ,1 , ,-4742.50 ,13.55 ,12.60 ,4410.00 ,-332.50 ,CarryForward ,HO ,0.05 - 45.50 , , ,4742.50 ,350 ,1 , ,0.00 ,-332.50 ,-4742.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,122116 ,ALL ,P422 ,PRIYAJU DHYAWALA ,Options ,OPTSTK ,M&M ,25JUL2024 ,2900.00 ,CE ,M&M24JUL2900CE , , , , , ,350 ,1 , ,5775.00 ,16.50 ,-350 ,-1 , ,5775.00 ,16.50 ,16.25 ,-5687.50 ,87.50 ,CarryForward ,HO ,0.05 - 42.00 , , ,5775.00 ,350 ,1 , ,0.00 ,87.50 ,5775.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,127137 ,ALL ,S1719 ,SANJAY KUMAR PACHERIWALA HUF . ,Options ,OPTSTK ,MANAPPURAM ,25JUL2024 ,210.00 ,PE ,MANAPPURAM24JUL210PE , , , , , ,3000 ,1 , ,7200.00 ,2.40 ,-3000 ,-1 , ,7200.00 ,2.40 ,1.95 ,-5850.00 ,1350.00 ,CarryForward ,HO ,0.05 - 22.60 , , ,7200.00 ,3000 ,1 , ,0.00 ,1350.00 ,7200.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,127145 ,ALL ,D170 ,DEEPAK KUMAR CHOUDHARY HUF ,Options ,OPTSTK ,MANAPPURAM ,25JUL2024 ,220.00 ,PE ,MANAPPURAM24JUL220PE , , , , , ,3000 ,1 , ,18000.00 ,6.00 ,-3000 ,-1 , ,18000.00 ,6.00 ,4.90 ,-14700.00 ,3300.00 ,CarryForward ,HO ,0.05 - 26.10 , , ,18000.00 ,3000 ,1 , ,0.00 ,3300.00 ,18000.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,126493 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,MGL ,25JUL2024 ,1500.00 ,PE ,MGL24JUL1500PE ,400 ,1 , ,700.00 ,1.75 , , , , , ,400 ,1 , ,-700.00 ,1.75 ,1.75 ,700.00 ,0.00 ,CarryForward ,HO ,0.05 - 22.00 , , ,700.00 ,400 ,1 , ,0.00 ,0.00 ,-700.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,17295 ,ALL ,D170 ,DEEPAK KUMAR CHOUDHARY HUF ,Equities , ,NAGAFERT ,EQ , ,NORMAL ,NAGARJUN FERT AND CHE LTD ,10000 , , ,119449.87 ,11.94 , , , , , ,10000 , , ,-119449.87 ,11.94 ,11.84 ,118400.00 ,-1049.87 ,Margin ,HO ,10.53 - 12.87 , , ,119449.87 ,10000 , , ,0.00 ,-1049.87 ,-119449.87 ,NA ,75.00 ,89587.40 , ,NORMAL , , , , ,
NSE ,134978 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,NAUKRI ,25JUL2024 ,6500.00 ,PE ,NAUKRI24JUL6500PE ,150 ,1 , ,10050.00 ,67.00 , , , , , ,150 ,1 , ,-10050.00 ,67.00 ,60.55 ,9082.50 ,-967.50 ,CarryForward ,HO ,0.05 - 140.20 , , ,10050.00 ,150 ,1 , ,0.00 ,-967.50 ,-10050.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,134981 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,NAUKRI ,25JUL2024 ,6700.00 ,CE ,NAUKRI24JUL6700CE ,150 ,1 , ,36000.00 ,240.00 , , , , , ,150 ,1 , ,-36000.00 ,240.00 ,245.95 ,36892.50 ,892.50 ,CarryForward ,HO ,6.35 - 539.25 , , ,36000.00 ,150 ,1 , ,0.00 ,892.50 ,-36000.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,36752 ,ALL ,D170 ,DEEPAK KUMAR CHOUDHARY HUF ,Options ,OPTIDX ,NIFTY ,18JUL2024 ,24000.00 ,CE ,NIFTY2471824000CE ,100 ,4 , ,64895.00 ,648.95 , , , , , ,100 ,4 , ,-64895.00 ,648.95 ,669.00 ,66900.00 ,2005.00 ,CarryForward ,HO ,0.05 - 1226.60 , , ,64895.00 ,100 ,4 , ,0.00 ,2005.00 ,-64895.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,65273 ,ALL ,D170 ,DEEPAK KUMAR CHOUDHARY HUF ,Options ,OPTIDX ,NIFTY ,25JUL2024 ,24000.00 ,CE ,NIFTY24JUL24000CE , , , , , ,100 ,4 , ,70700.00 ,707.00 ,-100 ,-4 , ,70700.00 ,707.00 ,723.00 ,-72300.00 ,-1600.00 ,CarryForward ,HO ,143.05 - 1216.45 , , ,70700.00 ,100 ,4 , ,0.00 ,-1600.00 ,70700.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,36752 ,ALL ,R87 ,RAJNI MOHTA ,Options ,OPTIDX ,NIFTY ,18JUL2024 ,24000.00 ,CE ,NIFTY2471824000CE ,100 ,4 , ,64810.00 ,648.10 , , , , , ,100 ,4 , ,-64810.00 ,648.10 ,669.00 ,66900.00 ,2090.00 ,CarryForward ,HO ,0.05 - 1226.60 , , ,64810.00 ,100 ,4 , ,0.00 ,2090.00 ,-64810.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,65273 ,ALL ,R87 ,RAJNI MOHTA ,Options ,OPTIDX ,NIFTY ,25JUL2024 ,24000.00 ,CE ,NIFTY24JUL24000CE , , , , , ,100 ,4 , ,70690.00 ,706.90 ,-100 ,-4 , ,70690.00 ,706.90 ,723.00 ,-72300.00 ,-1610.00 ,CarryForward ,HO ,143.05 - 1216.45 , , ,70690.00 ,100 ,4 , ,0.00 ,-1610.00 ,70690.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,137591 ,ALL ,A936 ,ANISHA ESTATE AND FINANCE PRIVATE LTD ,Options ,OPTSTK ,ONGC ,25JUL2024 ,290.00 ,PE ,ONGC24JUL290PE ,1925 ,1 , ,1251.25 ,0.65 , , , , , ,1925 ,1 , ,-1251.25 ,0.65 ,0.60 ,1155.00 ,-96.25 ,CarryForward ,HO ,0.05 - 20.80 , , ,1251.25 ,1925 ,1 , ,0.00 ,-96.25 ,-1251.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,137591 ,ALL ,A854 ,ANKUSH DHYAWALA ,Options ,OPTSTK ,ONGC ,25JUL2024 ,290.00 ,PE ,ONGC24JUL290PE ,1925 ,1 , ,1443.75 ,0.75 , , , , , ,1925 ,1 , ,-1443.75 ,0.75 ,0.60 ,1155.00 ,-288.75 ,CarryForward ,HO ,0.05 - 20.80 , , ,1443.75 ,1925 ,1 , ,0.00 ,-288.75 ,-1443.75 ,OTM , , , ,NORMAL , , , , ,
NSE ,137595 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,ONGC ,25JUL2024 ,300.00 ,PE ,ONGC24JUL300PE ,3850 ,2 , ,5197.50 ,1.35 , , , , , ,3850 ,2 , ,-5197.50 ,1.35 ,1.35 ,5197.50 ,0.00 ,CarryForward ,HO ,0.05 - 21.75 , , ,5197.50 ,3850 ,2 , ,0.00 ,0.00 ,-5197.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,137595 ,ALL ,A936 ,ANISHA ESTATE AND FINANCE PRIVATE LTD ,Options ,OPTSTK ,ONGC ,25JUL2024 ,300.00 ,PE ,ONGC24JUL300PE ,3850 ,2 , ,5197.50 ,1.35 , , , , , ,3850 ,2 , ,-5197.50 ,1.35 ,1.35 ,5197.50 ,0.00 ,CarryForward ,HO ,0.05 - 21.75 , , ,5197.50 ,3850 ,2 , ,0.00 ,0.00 ,-5197.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,141508 ,ALL ,R87 ,RAJNI MOHTA ,Options ,OPTSTK ,RECLTD ,25JUL2024 ,600.00 ,CE ,RECLTD24JUL600CE ,2000 ,1 , ,74000.00 ,37.00 , , , , , ,2000 ,1 , ,-74000.00 ,37.00 ,37.15 ,74300.00 ,300.00 ,CarryForward ,HO ,0.05 - 88.50 , , ,74000.00 ,2000 ,1 , ,0.00 ,300.00 ,-74000.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,134463 ,ALL ,R87 ,RAJNI MOHTA ,Options ,OPTSTK ,RECLTD ,29AUG2024 ,640.00 ,CE ,RECLTD24AUG640CE , , , , , ,2000 ,1 , ,73000.00 ,36.50 ,-2000 ,-1 , ,73000.00 ,36.50 ,36.40 ,-72800.00 ,200.00 ,CarryForward ,HO ,5.40 - 73.70 , , ,73000.00 ,2000 ,1 , ,0.00 ,200.00 ,73000.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,143864 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,TATACHEM ,25JUL2024 ,1120.00 ,CE ,TATACHEM24JUL1120CE ,550 ,1 , ,7150.00 ,13.00 , , , , , ,550 ,1 , ,-7150.00 ,13.00 ,13.20 ,7260.00 ,110.00 ,CarryForward ,HO ,0.05 - 31.35 , , ,7150.00 ,550 ,1 , ,0.00 ,110.00 ,-7150.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,143873 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,TATACHEM ,25JUL2024 ,1200.00 ,PE ,TATACHEM24JUL1200PE ,550 ,1 , ,70400.00 ,128.00 , , , , , ,550 ,1 , ,-70400.00 ,128.00 ,123.60 ,67980.00 ,-2420.00 ,CarryForward ,HO ,67.30 - 197.90 , , ,70400.00 ,550 ,1 , ,0.00 ,-2420.00 ,-70400.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,144199 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,TATACONSUM ,25JUL2024 ,1160.00 ,PE ,TATACONSUM24JUL1160PE , , , , , ,900 ,2 , ,13500.00 ,15.00 ,-900 ,-2 , ,13500.00 ,15.00 ,16.15 ,-14535.00 ,-1035.00 ,CarryForward ,HO ,0.05 - 53.90 , , ,13500.00 ,900 ,2 , ,0.00 ,-1035.00 ,13500.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,144203 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,TATACONSUM ,25JUL2024 ,1200.00 ,PE ,TATACONSUM24JUL1200PE ,1800 ,4 , ,68152.50 ,37.86 , , , , , ,1800 ,4 , ,-68152.50 ,37.86 ,39.45 ,71010.00 ,2857.50 ,CarryForward ,HO ,14.80 - 95.40 , , ,68152.50 ,1800 ,4 , ,0.00 ,2857.50 ,-68152.50 ,ITM , , , ,NORMAL , , , , ,
NSE ,141645 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,TATACONSUM ,29AUG2024 ,1200.00 ,PE ,TATACONSUM24AUG1200PE , , , , , ,900 ,2 , ,47340.00 ,52.60 ,-900 ,-2 , ,47340.00 ,52.60 ,52.70 ,-47430.00 ,-90.00 ,CarryForward ,HO ,37.20 - 98.80 , , ,47340.00 ,900 ,2 , ,0.00 ,-90.00 ,47340.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,144817 ,ALL ,S1717 ,SUMIT JALAN HUF ,Options ,OPTSTK ,TCS ,25JUL2024 ,3900.00 ,PE ,TCS24JUL3900PE , , , , , ,175 ,1 , ,1128.75 ,6.45 ,-175 ,-1 , ,1128.75 ,6.45 ,6.75 ,-1181.25 ,-52.50 ,CarryForward ,HO ,0.05 - 28.50 , , ,1128.75 ,175 ,1 , ,0.00 ,-52.50 ,1128.75 ,OTM , , , ,NORMAL , , , , ,
NSE ,144819 ,ALL ,S1717 ,SUMIT JALAN HUF ,Options ,OPTSTK ,TCS ,25JUL2024 ,4000.00 ,PE ,TCS24JUL4000PE ,175 ,1 , ,2336.25 ,13.35 , , , , , ,175 ,1 , ,-2336.25 ,13.35 ,13.00 ,2275.00 ,-61.25 ,CarryForward ,HO ,0.05 - 39.70 , , ,2336.25 ,175 ,1 , ,0.00 ,-61.25 ,-2336.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,148060 ,ALL ,S1717 ,SUMIT JALAN HUF ,Options ,OPTSTK ,UBL ,25JUL2024 ,1900.00 ,PE ,UBL24JUL1900PE ,400 ,1 , ,1840.00 ,4.60 , , , , , ,400 ,1 , ,-1840.00 ,4.60 ,6.75 ,2700.00 ,860.00 ,CarryForward ,HO ,0.05 - 26.00 , , ,1840.00 ,400 ,1 , ,0.00 ,860.00 ,-1840.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,148816 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,WIPRO ,29AUG2024 ,500.00 ,PE ,WIPRO24AUG500PE , , , , , ,1500 ,1 , ,8700.00 ,5.80 ,-1500 ,-1 , ,8700.00 ,5.80 ,5.40 ,-8100.00 ,600.00 ,CarryForward ,HO ,0.05 - 25.20 , , ,8700.00 ,1500 ,1 , ,0.00 ,600.00 ,8700.00 ,OTM , , , ,NORMAL , , , , ,
